2021-08-25 01:47:36 [32minfo[39m: Load pairs from json 
2021-08-25 01:47:37 [32minfo[39m: Start arbitraging 
2021-08-25 01:47:37 [32minfo[39m: Profit on LINK-WAVAX: 0.001178344725756766 
2021-08-25 01:47:37 [32minfo[39m: Profit on LINK-WAVAX: 0.0 
2021-08-25 01:47:37 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:37 [32minfo[39m: Profit on DAI-WAVAX: 0.000027175593346318 
2021-08-25 01:47:37 [32minfo[39m: Profit on PNG-WAVAX: 0.000244430119424778 
2021-08-25 01:47:37 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:37 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:37 [32minfo[39m: Profit on LINK-WAVAX: 0.000046047118400311 
2021-08-25 01:47:38 [32minfo[39m: AVAX price: $57.65 
2021-08-25 01:47:39 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:39 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:39 [32minfo[39m: Profit on PNG-WAVAX: 0.000244430119424778 
2021-08-25 01:47:39 [32minfo[39m: Profit on LINK-WAVAX: 0.001178344725756766 
2021-08-25 01:47:39 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:39 [32minfo[39m: Profit on DAI-WAVAX: 0.000027175593346318 
2021-08-25 01:47:39 [32minfo[39m: Profit on LINK-WAVAX: 0.000046047118400311 
2021-08-25 01:47:39 [32minfo[39m: Profit on LINK-WAVAX: 0.0 
2021-08-25 01:47:41 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:41 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:41 [32minfo[39m: Profit on ETH-WAVAX: 0.0 
2021-08-25 01:47:41 [32minfo[39m: Profit on LINK-WAVAX: 0.0 
2021-08-25 01:47:41 [32minfo[39m: Profit on DAI-WAVAX: 0.000027175593346318 
2021-08-25 01:47:41 [32minfo[39m: Profit on LINK-WAVAX: 0.001349944473330274 
2021-08-25 01:47:41 [32minfo[39m: Profit on PNG-WAVAX: 0.000243942823529385 
2021-08-25 01:47:41 [32minfo[39m: Profit on LINK-WAVAX: 0.000046047118400311 
